id_cliente,recibe_boletin,utiliza_vale
510293,0,0
510294,0,0
510295,0,0
510296,0,0
510297,1,1
510298,0,1
510299,1,0
510300,0,0
510301,0,0
510302,1,0
510303,1,0
510304,0,0
510305,0,0
510306,0,0
510307,1,0
510308,0,0
510309,0,0
510310,1,0
510311,1,0
510312,0,0
510313,1,0
510314,0,0
510315,1,1
510316,0,1
510317,1,1
510318,1,0
510319,1,0
510320,1,0
510321,1,0
510322,0,0
510323,1,0
510324,0,0
510325,1,1
510326,0,1
510327,0,0
510328,1,0
510329,1,0
510330,0,0
510331,0,0
510332,0,0
510333,1,0
510334,0,0
510335,1,1
510336,1,0
510337,1,0
510338,0,0
510339,0,0
510340,1,0
510341,1,1
510342,0,0
510343,1,0
510344,0,0
510345,1,1
510346,1,0
510347,0,0
510348,1,0
510349,0,0
510350,0,0
510351,1,0
510352,0,0
510353,0,0
510354,0,0
510355,1,1
510356,1,0
510357,1,0
510358,1,1
510359,1,1
510360,1,1
510361,1,0
510362,0,0
510363,1,1
510364,0,0
510365,0,0
510366,0,0
510367,0,0
510368,1,0
510369,0,1
510370,1,0
510371,0,0
510372,1,0
510373,0,0
510374,1,1
510375,0,0
510376,1,1
510377,1,1
510378,1,1
510379,1,0
510380,0,0
510381,0,0
510382,0,0
510383,0,0
510384,0,0
510385,1,0
510386,1,0
510387,1,0
510388,1,1
510389,1,1
510390,0,0
510391,1,1
510392,0,0
510393,0,0
510394,1,1
510395,0,1
510396,0,0
510397,0,0
510398,1,1
510399,0,0
510400,1,1
510401,0,0
510402,1,1
510403,1,1
510404,0,0
510405,1,0
510406,0,0
510407,0,0
510408,0,0
510409,0,0
510410,1,0
510411,1,0
510412,1,1
510413,0,0
510414,1,0
510415,1,1
510416,0,0
510417,1,0
510418,1,1
510419,1,1
510420,1,1
510421,0,0
510422,1,0
510423,1,1
510424,1,0
510425,0,0
510426,0,0
510427,0,1
510428,0,0
510429,1,0
510430,1,1
510431,1,0
510432,0,0
510433,1,1
510434,0,0
510435,0,0
510436,0,0
510437,1,1
510438,1,0
510439,1,0
510440,0,0
510441,0,1
510442,0,0
510443,1,1
510444,1,0
510445,0,0
510446,0,0
510447,1,1
510448,1,1
510449,1,1
510450,1,0
510451,1,0
510452,1,1
510453,0,0
510454,1,0
510455,0,0
510456,1,1
510457,0,0
510458,0,0
510459,0,0
510460,0,0
510461,0,0
510462,0,0
510463,1,0
510464,0,1
510465,0,1
510466,1,0
510467,1,1
510468,0,0
510469,0,0
510470,0,0
510471,0,0
510472,0,0
510473,1,0
510474,1,1
510475,0,1
510476,1,0
510477,0,0
510478,1,0
510479,1,1
510480,1,0
510481,0,0
510482,1,0
510483,0,0
510484,1,0
510485,0,0
510486,0,0
510487,1,0
510488,1,0
510489,1,1
510490,1,0
510491,0,0
510492,0,0
510493,1,0
510494,0,0
510495,1,0
510496,0,0
510497,0,0
510498,0,0
510499,1,0
510500,0,0
510501,0,0
510502,0,0
510503,0,0
510504,0,1
510505,1,0
510506,1,0
510507,0,0
510508,0,0
510509,0,0
510510,0,0
510511,0,0
510512,1,0
510513,0,0
510514,0,0
510515,1,1
510516,0,0
510517,1,0
510518,1,0
510519,0,0
510520,1,0
510521,0,0
510522,0,0
510523,1,0
510524,1,0
510525,0,0
510526,0,0
510527,1,1
510528,1,0
510529,0,0
510530,0,0
510531,1,0
510532,1,0
510533,0,1
510534,0,0
510535,1,0
510536,1,0
510537,1,1
510538,1,0
510539,1,0
510540,0,0
510541,1,0
510542,1,1
510543,1,0
510544,1,0
510545,1,1
510546,0,0
510547,0,1
510548,0,0
510549,0,0
510550,1,0
510551,0,0
510552,0,0
510553,0,0
510554,0,0
510555,0,0
510556,0,0
510557,0,0
510558,0,0
510559,1,1
510560,1,1
510561,0,0
510562,1,0
510563,0,0
510564,1,0
510565,1,0
510566,1,0
510567,0,0
510568,0,0
510569,1,1
510570,1,0
510571,1,0
510572,0,0
510573,1,0
510574,1,0
510575,1,0
510576,1,0
510577,0,0
510578,0,0
510579,1,0
510580,1,0
510581,0,0
510582,0,0
510583,1,1
510584,0,0
510585,1,0
510586,1,0
510587,0,0
510588,1,0
510589,0,0
510590,1,1
510591,1,0
510592,0,0
510593,0,0
510594,1,1
510595,0,0
510596,0,0
510597,0,0
510598,0,0
510599,0,0
510600,1,1
510601,0,0
510602,0,1
510603,1,0
510604,0,0
510605,0,0
510606,1,0
510607,1,0
510608,1,0
510609,0,0
510610,1,0
510611,1,0
510612,0,0
510613,0,1
510614,0,0
510615,1,0
510616,1,1
510617,0,0
510618,0,0
510619,1,0
510620,0,0
510621,1,0
510622,1,0
510623,1,0
510624,0,0
510625,1,0
510626,0,1
510627,1,1
510628,0,0
510629,1,0
510630,0,0
510631,1,0
510632,0,0
510633,0,0
510634,1,0
510635,0,1
510636,0,0
510637,0,0
510638,1,1
510639,1,0
510640,1,0
510641,1,1
510642,1,0
510643,0,0
510644,0,0
510645,1,1
510646,1,0
510647,0,0
510648,1,0
510649,0,0
510650,0,1
510651,1,0
510652,1,0
510653,0,0
510654,0,0
510655,1,0
510656,1,0
510657,0,0
510658,0,0
510659,1,1
510660,1,0
510661,0,0
510662,0,0
510663,1,0
510664,0,0
510665,0,0
510666,0,0
510667,1,0
510668,1,0
510669,0,0
510670,0,1
510671,0,0
510672,1,0
510673,1,0
510674,0,1
510675,1,0
510676,0,0
510677,0,0
510678,0,0
510679,1,0
510680,1,1
510681,0,0
510682,0,0
510683,1,1
510684,0,0
510685,0,0
510686,1,1
510687,1,0
510688,0,0
510689,0,0
510690,1,0
510691,0,1
510692,1,0
510693,1,0
510694,1,0
510695,0,0
510696,1,0
510697,1,0
510698,1,0
510699,0,0
510700,1,0
510701,0,0
510702,0,0
510703,0,0
510704,0,0
510705,0,0
510706,1,1
510707,0,0
510708,0,0
510709,1,0
510710,0,0
510711,1,1
510712,1,0
510713,0,0
510714,0,0
510715,0,0
510716,1,0
510717,0,0
510718,1,0
510719,1,1
510720,1,0
510721,1,1
510722,0,0
510723,1,0
510724,1,1
510725,1,0
510726,1,0
510727,0,0
510728,1,0
510729,1,0
510730,1,0
510731,1,0
510732,0,0
510733,1,0
510734,0,0
510735,0,0
510736,0,0
510737,0,0
510738,1,0
510739,0,1
510740,1,1
510741,1,0
510742,1,0
510743,0,0
510744,1,1
510745,1,0
510746,1,0
510747,0,0
510748,1,0
510749,0,0
510750,0,0
510751,0,0
510752,1,1
510753,0,0
510754,0,0
510755,1,1
510756,0,0
510757,0,0
510758,1,0
510759,1,0
510760,1,0
510761,1,1
510762,0,0
510763,0,0
510764,0,0
510765,1,0
510766,0,0
510767,0,0
510768,1,0
510769,1,1
510770,0,0
510771,1,0
510772,1,0
510773,1,0
510774,0,1
510775,0,0
510776,0,0
510777,0,0
510778,0,0
510779,0,0
510780,0,0
510781,0,0
510782,0,0
510783,0,0
510784,0,0
510785,0,0
510786,0,0
510787,1,0
510788,0,1
510789,1,1
510790,0,0
510791,0,0
510792,0,0
510793,0,1
510794,1,1
510795,1,0
510796,1,0
510797,0,0
510798,1,1
510799,1,1
510800,0,0
510801,0,0
510802,0,0
510803,0,0
510804,0,0
510805,0,0
510806,0,0
510807,0,0
