id_cliente,edad,id_genero
510300,32,0
510301,50,0
510302,47,0
510303,23,0
510304,34,1
510305,38,1
510306,30,1
510307,64,0
510308,39,1
510309,35,0
510310,50,0
510311,32,0
510312,48,1
510313,18,1
510314,31,0
510315,49,1
510316,55,1
510317,27,0
510318,25,1
510319,43,0
510320,29,0
510321,33,1
510322,47,0
510323,29,1
510324,18,0
510325,20,1
510326,36,1
510327,18,1
510328,32,1
510329,19,1
510330,56,0
510331,62,0
510332,23,1
510333,39,0
510334,24,0
510335,32,1
510336,58,0
510337,30,0
510338,33,1
510339,25,1
510340,50,1
510341,18,0
510342,31,0
510343,35,1
510344,28,0
510345,46,1
510346,50,0
510347,19,0
510348,61,0
510349,19,0
510350,51,0
510351,38,1
510352,30,1
510353,31,0
510354,36,1
510355,39,0
510356,25,0
510357,33,1
510358,27,1
510359,21,1
510360,26,0
510361,22,0
510362,31,1
510363,41,1
510364,37,1
510365,60,1
510366,18,0
510367,42,1
510368,36,1
510369,46,0
510370,45,0
510371,34,1
510372,38,0
510373,27,1
510374,43,1
510375,18,0
510376,45,1
510377,36,1
510378,30,0
510379,33,1
510380,34,0
510381,52,1
510382,75,0
510383,51,0
510384,29,1
510385,44,0
510386,44,0
510387,25,0
510388,21,1
510389,35,1
510390,46,0
510391,18,0
510392,27,0
510393,43,1
510394,37,0
510395,53,1
510396,19,0
510397,64,1
510398,18,1
510399,18,0
510400,35,1
510401,22,0
510402,36,1
510403,35,0
510404,34,0
510405,26,0
510406,41,0
510407,32,1
510408,49,1
510409,34,0
510410,24,1
510411,18,1
510412,34,0
510413,21,0
510414,20,1
510415,42,0
510416,18,1
510417,53,0
510418,38,0
510419,35,1
510420,24,1
510421,45,1
510422,36,0
510423,28,1
510424,38,1
510425,18,1
510426,18,1
510427,23,1
510428,40,1
510429,36,1
510430,49,1
510431,25,0
510432,43,1
510433,35,1
510434,25,0
510435,41,0
510436,35,0
510437,28,1
510438,37,0
510439,34,0
510440,34,0
510441,31,0
510442,20,1
510443,37,0
510444,26,0
510445,24,0
510446,33,1
510447,45,1
510448,38,0
510449,30,0
510450,29,1
510451,44,1
510452,18,1
510453,46,0
510454,18,1
510455,19,1
510456,30,0
510457,62,1
510458,56,1
510459,44,1
510460,40,1
510461,18,0
510462,38,0
510463,29,0
510464,26,1
510465,38,0
510466,30,0
510467,46,1
510468,18,0
510469,37,1
510470,25,0
510471,31,0
510472,40,0
510473,23,0
510474,38,0
510475,33,0
510476,28,1
510477,30,0
510478,34,0
510479,27,0
510480,36,0
510481,33,0
510482,29,0
510483,55,1
510484,41,1
510485,31,1
510486,38,1
510487,24,1
510488,31,0
510489,32,0
510490,21,1
510491,41,0
510492,30,0
510493,32,1
510494,29,0
510495,72,0
510496,28,1
510497,18,0
510498,18,0
510499,45,0
510500,52,0
510501,28,1
510502,51,1
510503,45,0
510504,34,0
510505,33,0
510506,38,1
510507,47,0
510508,41,0
510509,28,1
510510,34,1
510511,60,1
510512,39,1
510513,46,1
510514,42,1
510515,39,1
510516,37,0
510517,47,0
510518,45,0
510519,39,1
510520,28,1
510521,41,1
510522,35,0
510523,32,1
510524,68,0
510525,18,0
510526,48,1
510527,26,1
510528,38,1
510529,67,0
510530,24,0
510531,27,0
510532,36,0
510533,26,1
510534,47,0
510535,30,0
510536,44,0
510537,20,1
510538,18,1
510539,33,0
510540,18,0
510541,54,1
510542,18,1
510543,24,0
510544,41,0
510545,29,1
510546,18,1
510547,60,0
510548,24,0
510549,34,0
510550,33,0
510551,45,0
510552,42,0
510553,26,0
510554,32,0
510555,33,0
510556,45,0
510557,22,1
510558,60,0
510559,27,1
510560,36,1
510561,22,1
510562,20,0
510563,26,0
510564,24,1
510565,31,0
510566,24,0
510567,44,0
510568,27,1
510569,25,1
510570,31,0
510571,48,1
510572,39,1
510573,35,0
510574,19,0
510575,22,0
510576,21,1
510577,52,1
510578,42,1
510579,26,1
510580,29,0
510581,26,1
510582,25,1
510583,42,1
510584,33,0
510585,61,0
510586,51,0
510587,52,0
510588,44,1
510589,31,1
510590,43,1
510591,32,0
510592,56,0
510593,41,0
510594,39,1
510595,38,1
510596,57,0
510597,19,1
510598,58,1
510599,34,0
510600,19,0
510601,27,0
510602,18,0
510603,44,1
510604,24,0
510605,38,1
510606,50,1
510607,28,1
510608,33,1
510609,20,0
510610,31,1
510611,67,0
510612,45,1
510613,33,0
510614,29,0
510615,35,0
510616,38,1
510617,31,1
510618,42,1
510619,25,0
510620,24,1
510621,40,1
510622,22,0
510623,45,0
510624,36,0
510625,18,1
510626,37,0
510627,18,0
510628,44,1
510629,33,1
510630,58,0
510631,49,1
510632,23,0
510633,18,1
510634,27,0
510635,21,0
510636,58,1
510637,36,0
510638,47,1
510639,33,0
510640,34,0
510641,36,1
510642,49,1
510643,40,1
510644,23,1
510645,55,0
510646,32,0
510647,31,0
510648,18,1
510649,44,0
510650,37,0
510651,37,1
510652,31,0
510653,29,1
510654,32,0
510655,42,0
510656,44,0
510657,33,0
510658,47,1
510659,35,0
510660,30,1
510661,38,1
510662,20,0
510663,39,1
510664,18,1
510665,24,0
510666,18,1
510667,34,0
510668,55,1
510669,35,0
510670,44,1
510671,64,1
510672,41,1
510673,27,1
510674,28,0
510675,36,1
510676,28,0
510677,29,0
510678,48,0
510679,48,1
510680,18,1
510681,26,0
510682,30,1
510683,43,1
510684,50,0
510685,68,0
510686,30,1
510687,31,1
510688,43,0
510689,28,0
510690,34,0
510691,31,0
510692,18,0
510693,37,0
510694,34,0
510695,51,1
510696,36,0
510697,21,0
510698,33,0
510699,18,1
510700,21,0
510701,44,0
510702,33,0
510703,47,1
510704,18,0
510705,33,0
510706,30,1
510707,47,1
510708,44,0
510709,44,0
510710,54,1
510711,32,1
510712,52,1
510713,23,1
510714,23,1
510715,45,1
510716,18,0
510717,43,1
510718,37,1
510719,49,1
510720,35,0
510721,37,0
510722,42,1
510723,28,1
510724,28,0
510725,42,1
510726,36,0
510727,31,0
510728,35,1
510729,55,1
510730,31,0
510731,30,0
510732,18,0
510733,35,1
510734,44,1
510735,46,1
510736,37,1
510737,47,0
510738,45,0
510739,49,1
510740,48,0
510741,55,0
510742,34,1
510743,20,1
510744,44,0
510745,45,0
510746,55,1
510747,51,0
510748,59,0
510749,43,1
510750,39,1
510751,19,0
510752,40,0
510753,29,0
510754,39,0
510755,37,1
510756,42,1
510757,35,0
510758,47,1
510759,18,0
510760,38,1
510761,50,1
510762,58,0
510763,45,0
510764,56,1
510765,38,0
510766,36,0
510767,42,0
510768,36,0
510769,27,0
510770,30,0
510771,23,0
510772,42,0
510773,36,1
510774,32,1
510775,29,1
510776,42,1
510777,45,1
510778,22,0
510779,21,0
510780,47,0
510781,19,0
510782,43,1
510783,55,0
510784,55,1
510785,45,0
510786,45,0
510787,63,0
510788,18,0
510789,30,0
510790,46,1
510791,32,0
510792,51,1
510793,36,1
510794,38,0
510795,33,1
510796,30,0
510797,29,0
510798,39,0
510799,27,1
510800,47,1
510801,44,1
510802,49,1
510803,22,0
510804,18,1
510805,36,1
510806,71,0
510807,51,0
